========================================================================
CRNN + STN with ResBlock backbone
========================================================================
Experiment : s1_proposed
Preset     : stable
STN        : True
SE         : True
SR         : True (scale=2, lambda_sr=0.1, edge=0.0, perceptual=0.0, multi_frame=True)
DCN        : True | Fusion: attention | Frames: 5
STN pool   : (4, 8) | Width /8 -> T=32
Decode     : constrained (layouts=LLLNLNN,LLLNNNN, beam=16)
EMA        : True (decay=0.999)
Image size : 32x128 | LR domain match: True
Data       : dataset/data/train
Epochs     : 60 | Batch: 32 | LR: 0.0008
AMP        : True | Grad Accum: 2
Device     : cuda
Submission : False
Backbone   : base=64, blocks=(2, 2, 2, 2, 2), channels=(64, 128, 256, 256, 512), res_scale=0.1, norm=group
========================================================================
[TRAIN] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[TRAIN] 19001 tracks.
Index train:   0%|          | 0/19001 [00:00<?, ?it/s]
Index train:   3%|▎         | 638/19001 [00:00<00:02, 6376.57it/s]
Index train:   7%|▋         | 1279/19001 [00:00<00:02, 6395.66it/s]
Index train:  10%|█         | 1922/19001 [00:00<00:02, 6409.11it/s]
Index train:  13%|█▎        | 2563/19001 [00:00<00:02, 6379.37it/s]
Index train:  17%|█▋        | 3206/19001 [00:00<00:02, 6397.23it/s]
Index train:  20%|██        | 3848/19001 [00:00<00:02, 6404.30it/s]
Index train:  24%|██▎       | 4489/19001 [00:00<00:02, 6385.78it/s]
Index train:  27%|██▋       | 5130/19001 [00:00<00:02, 6393.03it/s]
Index train:  30%|███       | 5770/19001 [00:00<00:02, 6392.56it/s]
Index train:  34%|███▎      | 6410/19001 [00:01<00:01, 6361.70it/s]
Index train:  37%|███▋      | 7047/19001 [00:01<00:01, 6303.56it/s]
Index train:  40%|████      | 7678/19001 [00:01<00:01, 6300.49it/s]
Index train:  44%|████▎     | 8309/19001 [00:01<00:01, 6299.55it/s]
Index train:  47%|████▋     | 8948/19001 [00:01<00:01, 6323.90it/s]
Index train:  50%|█████     | 9582/19001 [00:01<00:01, 6327.03it/s]
Index train:  54%|█████▍    | 10256/19001 [00:01<00:01, 6448.29it/s]
Index train:  58%|█████▊    | 10989/19001 [00:01<00:01, 6711.88it/s]
Index train:  62%|██████▏   | 11727/19001 [00:01<00:01, 6911.70it/s]
Index train:  66%|██████▌   | 12460/19001 [00:01<00:00, 7034.80it/s]
Index train:  69%|██████▉   | 13164/19001 [00:02<00:01, 5744.59it/s]
Index train:  73%|███████▎  | 13878/19001 [00:02<00:00, 6105.58it/s]
Index train:  77%|███████▋  | 14606/19001 [00:02<00:00, 6421.67it/s]
Index train:  81%|████████  | 15329/19001 [00:02<00:00, 6644.28it/s]
Index train:  85%|████████▍ | 16063/19001 [00:02<00:00, 6840.54it/s]
Index train:  88%|████████▊ | 16793/19001 [00:02<00:00, 6970.77it/s]
Index train:  92%|█████████▏| 17528/19001 [00:02<00:00, 7080.25it/s]
Index train:  96%|█████████▌| 18254/19001 [00:02<00:00, 7130.32it/s]
Index train: 100%|█████████▉| 18982/19001 [00:02<00:00, 7172.18it/s]
Index train: 100%|██████████| 19001/19001 [00:02<00:00, 6581.59it/s]
→ Tổng samples: 38002
[VAL] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[VAL] 999 tracks.
Index val:   0%|          | 0/999 [00:00<?, ?it/s]
Index val:  75%|███████▍  | 748/999 [00:00<00:00, 7474.82it/s]
Index val: 100%|██████████| 999/999 [00:00<00:00, 7463.75it/s]
→ Tổng samples: 999
📊 Model params: 29,577,214 total, 29,577,214 trainable
🚀 TRAIN | Device: cuda | Epochs: 60
🔁 Gradient accumulation: 2 steps
📈 Warmup ratio: 0.05 | Min LR ratio: 0.05
Epoch 1/60:   0%|          | 0/1188 [00:00<?, ?it/s]
Epoch 1/60:   0%|          | 0/1188 [00:05<?, ?it/s, loss=12.9905, lr=4.00e-05, sr=0.2659]
Epoch 49/60:  17%|█▋        | 201/1188 [01:33<07:36,  2.16it/s, loss=0.0232, lr=1.18e-04, sr=0.2270]
Epoch 49/60:  17%|█▋        | 201/1188 [01:34<07:36,  2.16it/s, loss=0.0411, lr=1.18e-04, sr=0.2119]
Epoch 49/60:  17%|█▋        | 202/1188 [01:34<07:38,  2.15it/s, loss=0.0411, lr=1.18e-04, sr=0.2119]
Epoch 49/60:  17%|█▋        | 202/1188 [01:34<07:38,  2.15it/s, loss=0.0554, lr=1.18e-04, sr=0.2110]
Epoch 49/60:  17%|█▋        | 203/1188 [01:34<07:35,  2.16it/s, loss=0.0554, lr=1.18e-04, sr=0.2110]
Epoch 49/60:  17%|█▋        | 203/1188 [01:35<07:35,  2.16it/s, loss=0.0449, lr=1.18e-04, sr=0.2227]
Epoch 49/60:  17%|█▋        | 204/1188 [01:35<07:37,  2.15it/s, loss=0.0449, lr=1.18e-04, sr=0.2227]
Epoch 49/60:  17%|█▋        | 204/1188 [01:35<07:37,  2.15it/s, loss=0.0245, lr=1.18e-04, sr=0.2296]
Epoch 49/60:  17%|█▋        | 205/1188 [01:35<07:34,  2.16it/s, loss=0.0245, lr=1.18e-04, sr=0.2296]
Epoch 49/60:  17%|█▋        | 205/1188 [01:36<07:34,  2.16it/s, loss=0.0417, lr=1.18e-04, sr=0.2174]
Epoch 49/60:  17%|█▋        | 206/1188 [01:36<07:38,  2.14it/s, loss=0.0417, lr=1.18e-04, sr=0.2174]
Epoch 49/60:  17%|█▋        | 206/1188 [01:36<07:38,  2.14it/s, loss=0.0206, lr=1.18e-04, sr=0.2025]
Epoch 49/60:  17%|█▋        | 207/1188 [01:36<07:35,  2.16it/s, loss=0.0206, lr=1.18e-04, sr=0.2025]
Epoch 49/60:  17%|█▋        | 207/1188 [01:37<07:35,  2.16it/s, loss=0.0267, lr=1.18e-04, sr=0.2248]
Epoch 49/60:  18%|█▊        | 208/1188 [01:37<07:36,  2.15it/s, loss=0.0267, lr=1.18e-04, sr=0.2248]
Epoch 49/60:  18%|█▊        | 208/1188 [01:37<07:36,  2.15it/s, loss=0.0246, lr=1.18e-04, sr=0.2214]
Epoch 49/60:  18%|█▊        | 209/1188 [01:37<07:33,  2.16it/s, loss=0.0246, lr=1.18e-04, sr=0.2214]
Epoch 49/60:  18%|█▊        | 209/1188 [01:37<07:33,  2.16it/s, loss=0.0517, lr=1.18e-04, sr=0.2245]
Epoch 49/60:  18%|█▊        | 210/1188 [01:37<07:35,  2.15it/s, loss=0.0517, lr=1.18e-04, sr=0.2245]
Epoch 49/60:  18%|█▊        | 210/1188 [01:38<07:35,  2.15it/s, loss=0.0210, lr=1.18e-04, sr=0.2072]
Epoch 49/60:  18%|█▊        | 211/1188 [01:38<07:31,  2.16it/s, loss=0.0210, lr=1.18e-04, sr=0.2072]
Epoch 49/60:  18%|█▊        | 211/1188 [01:38<07:31,  2.16it/s, loss=0.0237, lr=1.18e-04, sr=0.2200]
Epoch 49/60:  18%|█▊        | 212/1188 [01:38<07:33,  2.15it/s, loss=0.0237, lr=1.18e-04, sr=0.2200]
Epoch 49/60:  18%|█▊        | 212/1188 [01:39<07:33,  2.15it/s, loss=0.0399, lr=1.18e-04, sr=0.2285]
Epoch 49/60:  18%|█▊        | 213/1188 [01:39<07:30,  2.16it/s, loss=0.0399, lr=1.18e-04, sr=0.2285]
Epoch 49/60:  18%|█▊        | 213/1188 [01:39<07:30,  2.16it/s, loss=0.0369, lr=1.18e-04, sr=0.2012]
Epoch 49/60:  18%|█▊        | 214/1188 [01:39<07:33,  2.15it/s, loss=0.0369, lr=1.18e-04, sr=0.2012]
Epoch 49/60:  18%|█▊        | 214/1188 [01:40<07:33,  2.15it/s, loss=0.0468, lr=1.18e-04, sr=0.2114]
Epoch 49/60:  18%|█▊        | 215/1188 [01:40<07:29,  2.16it/s, loss=0.0468, lr=1.18e-04, sr=0.2114]
Epoch 49/60:  18%|█▊        | 215/1188 [01:40<07:29,  2.16it/s, loss=0.0333, lr=1.18e-04, sr=0.2289]
Epoch 49/60:  18%|█▊        | 216/1188 [01:40<07:31,  2.15it/s, loss=0.0333, lr=1.18e-04, sr=0.2289]
Epoch 49/60:  18%|█▊        | 216/1188 [01:41<07:31,  2.15it/s, loss=0.0235, lr=1.18e-04, sr=0.2165]
Epoch 49/60:  18%|█▊        | 217/1188 [01:41<07:28,  2.17it/s, loss=0.0235, lr=1.18e-04, sr=0.2165]
Epoch 49/60:  18%|█▊        | 217/1188 [01:41<07:28,  2.17it/s, loss=0.0412, lr=1.18e-04, sr=0.2293]
Epoch 49/60:  18%|█▊        | 218/1188 [01:41<07:30,  2.15it/s, loss=0.0412, lr=1.18e-04, sr=0.2293]
Epoch 49/60:  18%|█▊        | 218/1188 [01:42<07:30,  2.15it/s, loss=0.0408, lr=1.18e-04, sr=0.2161]
Epoch 49/60:  18%|█▊        | 219/1188 [01:42<07:27,  2.16it/s, loss=0.0408, lr=1.18e-04, sr=0.2161]
Epoch 49/60:  18%|█▊        | 219/1188 [01:42<07:27,  2.16it/s, loss=0.0307, lr=1.18e-04, sr=0.2247]
Epoch 49/60:  19%|█▊        | 220/1188 [01:42<07:30,  2.15it/s, loss=0.0307, lr=1.18e-04, sr=0.2247]
Epoch 49/60:  19%|█▊        | 220/1188 [01:43<07:30,  2.15it/s, loss=0.0249, lr=1.18e-04, sr=0.2227]
Epoch 49/60:  19%|█▊        | 221/1188 [01:43<07:27,  2.16it/s, loss=0.0249, lr=1.18e-04, sr=0.2227]
Epoch 49/60:  19%|█▊        | 221/1188 [01:43<07:27,  2.16it/s, loss=0.0317, lr=1.18e-04, sr=0.2131]
Epoch 49/60:  19%|█▊        | 222/1188 [01:43<07:29,  2.15it/s, loss=0.0317, lr=1.18e-04, sr=0.2131]
Epoch 49/60:  19%|█▊        | 222/1188 [01:43<07:29,  2.15it/s, loss=0.0571, lr=1.18e-04, sr=0.2144]
Epoch 49/60:  19%|█▉        | 223/1188 [01:43<07:26,  2.16it/s, loss=0.0571, lr=1.18e-04, sr=0.2144]
Epoch 49/60:  19%|█▉        | 223/1188 [01:44<07:26,  2.16it/s, loss=0.0262, lr=1.18e-04, sr=0.2253]
Epoch 49/60:  19%|█▉        | 224/1188 [01:44<07:28,  2.15it/s, loss=0.0262, lr=1.18e-04, sr=0.2253]
Epoch 49/60:  19%|█▉        | 224/1188 [01:44<07:28,  2.15it/s, loss=0.0700, lr=1.18e-04, sr=0.2216]
Epoch 49/60:  19%|█▉        | 225/1188 [01:44<07:25,  2.16it/s, loss=0.0700, lr=1.18e-04, sr=0.2216]
Epoch 49/60:  19%|█▉        | 225/1188 [01:45<07:25,  2.16it/s, loss=0.0468, lr=1.18e-04, sr=0.2174]
Epoch 49/60:  19%|█▉        | 226/1188 [01:45<07:28,  2.15it/s, loss=0.0468, lr=1.18e-04, sr=0.2174]
Epoch 49/60:  19%|█▉        | 226/1188 [01:45<07:28,  2.15it/s, loss=0.0289, lr=1.18e-04, sr=0.2352]
Epoch 49/60:  19%|█▉        | 227/1188 [01:45<07:24,  2.16it/s, loss=0.0289, lr=1.18e-04, sr=0.2352]
Epoch 49/60:  19%|█▉        | 227/1188 [01:46<07:24,  2.16it/s, loss=0.0234, lr=1.18e-04, sr=0.2297]
Epoch 49/60:  19%|█▉        | 228/1188 [01:46<07:26,  2.15it/s, loss=0.0234, lr=1.18e-04, sr=0.2297]
Epoch 49/60:  19%|█▉        | 228/1188 [01:46<07:26,  2.15it/s, loss=0.0595, lr=1.18e-04, sr=0.2221]
Epoch 49/60:  19%|█▉        | 229/1188 [01:46<07:23,  2.16it/s, loss=0.0595, lr=1.18e-04, sr=0.2221]
Epoch 49/60:  19%|█▉        | 229/1188 [01:47<07:23,  2.16it/s, loss=0.0373, lr=1.18e-04, sr=0.2265]
Epoch 49/60:  19%|█▉        | 230/1188 [01:47<07:25,  2.15it/s, loss=0.0373, lr=1.18e-04, sr=0.2265]
Epoch 49/60:  19%|█▉        | 230/1188 [01:47<07:25,  2.15it/s, loss=0.0231, lr=1.18e-04, sr=0.2256]
Epoch 49/60:  19%|█▉        | 231/1188 [01:47<07:22,  2.16it/s, loss=0.0231, lr=1.18e-04, sr=0.2256]
Epoch 49/60:  19%|█▉        | 231/1188 [01:48<07:22,  2.16it/s, loss=0.0305, lr=1.18e-04, sr=0.2392]
Epoch 49/60:  20%|█▉        | 232/1188 [01:48<07:24,  2.15it/s, loss=0.0305, lr=1.18e-04, sr=0.2392]
Epoch 49/60:  20%|█▉        | 232/1188 [01:48<07:24,  2.15it/s, loss=0.0407, lr=1.18e-04, sr=0.2394]
Epoch 49/60:  20%|█▉        | 233/1188 [01:48<07:21,  2.16it/s, loss=0.0407, lr=1.18e-04, sr=0.2394]
Epoch 49/60:  20%|█▉        | 233/1188 [01:49<07:21,  2.16it/s, loss=0.0722, lr=1.18e-04, sr=0.2365]
Epoch 49/60:  20%|█▉        | 234/1188 [01:49<07:23,  2.15it/s, loss=0.0722, lr=1.18e-04, sr=0.2365]
Epoch 49/60:  20%|█▉        | 234/1188 [01:49<07:23,  2.15it/s, loss=0.0468, lr=1.18e-04, sr=0.2229]
Epoch 49/60:  20%|█▉        | 235/1188 [01:49<07:20,  2.16it/s, loss=0.0468, lr=1.18e-04, sr=0.2229]
Epoch 49/60:  20%|█▉        | 235/1188 [01:49<07:20,  2.16it/s, loss=0.0303, lr=1.18e-04, sr=0.2195]
Epoch 49/60:  20%|█▉        | 236/1188 [01:49<07:22,  2.15it/s, loss=0.0303, lr=1.18e-04, sr=0.2195]
Epoch 49/60:  20%|█▉        | 236/1188 [01:50<07:22,  2.15it/s, loss=0.0423, lr=1.18e-04, sr=0.2137]
Epoch 49/60:  20%|█▉        | 237/1188 [01:50<07:19,  2.16it/s, loss=0.0423, lr=1.18e-04, sr=0.2137]
Epoch 49/60:  20%|█▉        | 237/1188 [01:50<07:19,  2.16it/s, loss=0.0498, lr=1.18e-04, sr=0.2242]
Epoch 49/60:  20%|██        | 238/1188 [01:50<07:21,  2.15it/s, loss=0.0498, lr=1.18e-04, sr=0.2242]
Epoch 49/60:  20%|██        | 238/1188 [01:51<07:21,  2.15it/s, loss=0.0219, lr=1.18e-04, sr=0.2168]
Epoch 49/60:  20%|██        | 239/1188 [01:51<07:18,  2.17it/s, loss=0.0219, lr=1.18e-04, sr=0.2168]
Epoch 49/60:  20%|██        | 239/1188 [01:51<07:18,  2.17it/s, loss=0.0915, lr=1.18e-04, sr=0.2236]
Epoch 49/60:  20%|██        | 240/1188 [01:51<07:20,  2.15it/s, loss=0.0915, lr=1.18e-04, sr=0.2236]
Epoch 49/60:  20%|██        | 240/1188 [01:52<07:20,  2.15it/s, loss=0.0242, lr=1.18e-04, sr=0.2269]
Epoch 49/60:  20%|██        | 241/1188 [01:52<07:17,  2.17it/s, loss=0.0242, lr=1.18e-04, sr=0.2269]
Epoch 49/60:  20%|██        | 241/1188 [01:52<07:17,  2.17it/s, loss=0.0227, lr=1.18e-04, sr=0.2144]
Epoch 49/60:  20%|██        | 242/1188 [01:52<07:19,  2.15it/s, loss=0.0227, lr=1.18e-04, sr=0.2144]
Epoch 49/60:  20%|██        | 242/1188 [01:53<07:19,  2.15it/s, loss=0.0576, lr=1.18e-04, sr=0.2167]
Epoch 49/60:  20%|██        | 243/1188 [01:53<07:16,  2.16it/s, loss=0.0576, lr=1.18e-04, sr=0.2167]
Epoch 49/60:  20%|██        | 243/1188 [01:53<07:16,  2.16it/s, loss=0.0268, lr=1.18e-04, sr=0.2031]
Epoch 49/60:  21%|██        | 244/1188 [01:53<07:19,  2.15it/s, loss=0.0268, lr=1.18e-04, sr=0.2031]
Epoch 49/60:  21%|██        | 244/1188 [01:54<07:19,  2.15it/s, loss=0.0227, lr=1.18e-04, sr=0.2233]
Epoch 49/60:  21%|██        | 245/1188 [01:54<07:16,  2.16it/s, loss=0.0227, lr=1.18e-04, sr=0.2233]
Epoch 49/60:  21%|██        | 245/1188 [01:54<07:16,  2.16it/s, loss=0.0319, lr=1.18e-04, sr=0.2401]
Epoch 49/60:  21%|██        | 246/1188 [01:54<07:18,  2.15it/s, loss=0.0319, lr=1.18e-04, sr=0.2401]
Epoch 49/60:  21%|██        | 246/1188 [01:55<07:18,  2.15it/s, loss=0.0255, lr=1.18e-04, sr=0.2307]
Epoch 49/60:  21%|██        | 247/1188 [01:55<07:15,  2.16it/s, loss=0.0255, lr=1.18e-04, sr=0.2307]
Epoch 49/60:  21%|██        | 247/1188 [01:55<07:15,  2.16it/s, loss=0.0252, lr=1.18e-04, sr=0.2048]
Epoch 49/60:  21%|██        | 248/1188 [01:55<07:16,  2.15it/s, loss=0.0252, lr=1.18e-04, sr=0.2048]
Epoch 49/60:  21%|██        | 248/1188 [01:56<07:16,  2.15it/s, loss=0.0244, lr=1.18e-04, sr=0.2225]
Epoch 49/60:  21%|██        | 249/1188 [01:56<07:13,  2.17it/s, loss=0.0244, lr=1.18e-04, sr=0.2225]
Epoch 49/60:  21%|██        | 249/1188 [01:56<07:13,  2.17it/s, loss=0.0228, lr=1.18e-04, sr=0.2248]
Epoch 49/60:  21%|██        | 250/1188 [01:56<07:15,  2.15it/s, loss=0.0228, lr=1.18e-04, sr=0.2248]
Epoch 49/60:  21%|██        | 250/1188 [01:56<07:15,  2.15it/s, loss=0.0263, lr=1.18e-04, sr=0.2354]
Epoch 49/60:  21%|██        | 251/1188 [01:56<07:12,  2.16it/s, loss=0.0263, lr=1.18e-04, sr=0.2354]
Epoch 49/60:  21%|██        | 251/1188 [01:57<07:12,  2.16it/s, loss=0.0326, lr=1.18e-04, sr=0.2078]
Epoch 49/60:  21%|██        | 252/1188 [01:57<07:15,  2.15it/s, loss=0.0326, lr=1.18e-04, sr=0.2078]
Epoch 49/60:  21%|██        | 252/1188 [01:57<07:15,  2.15it/s, loss=0.0258, lr=1.18e-04, sr=0.2144]
Epoch 49/60:  21%|██▏       | 253/1188 [01:57<07:12,  2.16it/s, loss=0.0258, lr=1.18e-04, sr=0.2144]
Epoch 49/60:  21%|██▏       | 253/1188 [01:58<07:12,  2.16it/s, loss=0.0302, lr=1.18e-04, sr=0.2179]
Epoch 49/60:  21%|██▏       | 254/1188 [01:58<07:14,  2.15it/s, loss=0.0302, lr=1.18e-04, sr=0.2179]
Epoch 49/60:  21%|██▏       | 254/1188 [01:58<07:14,  2.15it/s, loss=0.0223, lr=1.18e-04, sr=0.2081]
Epoch 49/60:  21%|██▏       | 255/1188 [01:58<07:11,  2.16it/s, loss=0.0223, lr=1.18e-04, sr=0.2081]
Epoch 49/60:  21%|██▏       | 255/1188 [01:59<07:11,  2.16it/s, loss=0.0557, lr=1.18e-04, sr=0.2336]
Epoch 49/60:  22%|██▏       | 256/1188 [01:59<07:13,  2.15it/s, loss=0.0557, lr=1.18e-04, sr=0.2336]
Epoch 49/60:  22%|██▏       | 256/1188 [01:59<07:13,  2.15it/s, loss=0.0434, lr=1.18e-04, sr=0.2032]
Epoch 49/60:  22%|██▏       | 257/1188 [01:59<07:10,  2.16it/s, loss=0.0434, lr=1.18e-04, sr=0.2032]
Epoch 49/60:  22%|██▏       | 257/1188 [02:00<07:10,  2.16it/s, loss=0.0383, lr=1.18e-04, sr=0.2256]
Epoch 49/60:  22%|██▏       | 258/1188 [02:00<07:12,  2.15it/s, loss=0.0383, lr=1.18e-04, sr=0.2256]
Epoch 49/60:  22%|██▏       | 258/1188 [02:00<07:12,  2.15it/s, loss=0.0251, lr=1.18e-04, sr=0.2141]
Epoch 49/60:  22%|██▏       | 259/1188 [02:00<07:09,  2.16it/s, loss=0.0251, lr=1.18e-04, sr=0.2141]
Epoch 49/60:  22%|██▏       | 259/1188 [02:01<07:09,  2.16it/s, loss=0.0638, lr=1.18e-04, sr=0.2117]
Epoch 49/60:  22%|██▏       | 260/1188 [02:01<07:11,  2.15it/s, loss=0.0638, lr=1.18e-04, sr=0.2117]
Epoch 49/60:  22%|██▏       | 260/1188 [02:01<07:11,  2.15it/s, loss=0.0508, lr=1.18e-04, sr=0.2298]
Epoch 49/60:  22%|██▏       | 261/1188 [02:01<07:08,  2.16it/s, loss=0.0508, lr=1.18e-04, sr=0.2298]
Epoch 49/60:  22%|██▏       | 261/1188 [02:02<07:08,  2.16it/s, loss=0.0268, lr=1.18e-04, sr=0.2360]
Epoch 49/60:  22%|██▏       | 262/1188 [02:02<07:10,  2.15it/s, loss=0.0268, lr=1.18e-04, sr=0.2360]
Epoch 49/60:  22%|██▏       | 262/1188 [02:02<07:10,  2.15it/s, loss=0.0493, lr=1.18e-04, sr=0.1975]
Epoch 49/60:  22%|██▏       | 263/1188 [02:02<07:07,  2.16it/s, loss=0.0493, lr=1.18e-04, sr=0.1975]
Epoch 49/60:  22%|██▏       | 263/1188 [02:02<07:07,  2.16it/s, loss=0.0215, lr=1.18e-04, sr=0.2022]
Epoch 49/60:  22%|██▏       | 264/1188 [02:02<07:09,  2.15it/s, loss=0.0215, lr=1.18e-04, sr=0.2022]
Epoch 49/60:  22%|██▏       | 264/1188 [02:03<07:09,  2.15it/s, loss=0.0254, lr=1.18e-04, sr=0.2131]
Epoch 49/60:  22%|██▏       | 265/1188 [02:03<07:06,  2.16it/s, loss=0.0254, lr=1.18e-04, sr=0.2131]
Epoch 49/60:  22%|██▏       | 265/1188 [02:03<07:06,  2.16it/s, loss=0.0233, lr=1.18e-04, sr=0.2227]
Epoch 49/60:  22%|██▏       | 266/1188 [02:03<07:08,  2.15it/s, loss=0.0233, lr=1.18e-04, sr=0.2227]
Epoch 49/60:  22%|██▏       | 266/1188 [02:04<07:08,  2.15it/s, loss=0.0239, lr=1.18e-04, sr=0.2353]
Epoch 49/60:  22%|██▏       | 267/1188 [02:04<07:05,  2.16it/s, loss=0.0239, lr=1.18e-04, sr=0.2353]
Epoch 49/60:  22%|██▏       | 267/1188 [02:04<07:05,  2.16it/s, loss=0.0354, lr=1.18e-04, sr=0.2111]
Epoch 49/60:  23%|██▎       | 268/1188 [02:04<07:08,  2.15it/s, loss=0.0354, lr=1.18e-04, sr=0.2111]
Epoch 49/60:  23%|██▎       | 268/1188 [02:05<07:08,  2.15it/s, loss=0.0279, lr=1.18e-04, sr=0.2104]
Epoch 49/60:  23%|██▎       | 269/1188 [02:05<07:04,  2.16it/s, loss=0.0279, lr=1.18e-04, sr=0.2104]
Epoch 49/60:  23%|██▎       | 269/1188 [02:05<07:04,  2.16it/s, loss=0.0445, lr=1.18e-04, sr=0.2156]
Epoch 49/60:  23%|██▎       | 270/1188 [02:05<07:06,  2.15it/s, loss=0.0445, lr=1.18e-04, sr=0.2156]
Epoch 49/60:  23%|██▎       | 270/1188 [02:06<07:06,  2.15it/s, loss=0.0214, lr=1.18e-04, sr=0.2049]
Epoch 49/60:  23%|██▎       | 271/1188 [02:06<07:03,  2.16it/s, loss=0.0214, lr=1.18e-04, sr=0.2049]
Epoch 49/60:  23%|██▎       | 271/1188 [02:06<07:03,  2.16it/s, loss=0.0328, lr=1.18e-04, sr=0.1928]
Epoch 49/60:  23%|██▎       | 272/1188 [02:06<07:05,  2.15it/s, loss=0.0328, lr=1.18e-04, sr=0.1928]
Epoch 49/60:  23%|██▎       | 272/1188 [02:07<07:05,  2.15it/s, loss=0.0380, lr=1.18e-04, sr=0.2425]
Epoch 49/60:  23%|██▎       | 273/1188 [02:07<07:02,  2.16it/s, loss=0.0380, lr=1.18e-04, sr=0.2425]
Epoch 49/60:  23%|██▎       | 273/1188 [02:07<07:02,  2.16it/s, loss=0.0229, lr=1.17e-04, sr=0.2247]
Epoch 49/60:  23%|██▎       | 274/1188 [02:07<07:04,  2.15it/s, loss=0.0229, lr=1.17e-04, sr=0.2247]
Epoch 49/60:  23%|██▎       | 274/1188 [02:08<07:04,  2.15it/s, loss=0.0410, lr=1.17e-04, sr=0.2059]
Epoch 49/60:  23%|██▎       | 275/1188 [02:08<07:01,  2.16it/s, loss=0.0410, lr=1.17e-04, sr=0.2059]
Epoch 49/60:  23%|██▎       | 275/1188 [02:08<07:01,  2.16it/s, loss=0.0231, lr=1.17e-04, sr=0.2148]
Epoch 49/60:  23%|██▎       | 276/1188 [02:08<07:03,  2.15it/s, loss=0.0231, lr=1.17e-04, sr=0.2148]
Epoch 49/60:  23%|██▎       | 276/1188 [02:08<07:03,  2.15it/s, loss=0.0350, lr=1.17e-04, sr=0.2169]
Epoch 49/60:  23%|██▎       | 277/1188 [02:08<07:00,  2.16it/s, loss=0.0350, lr=1.17e-04, sr=0.2169]
Epoch 49/60:  23%|██▎       | 277/1188 [02:09<07:00,  2.16it/s, loss=0.0341, lr=1.17e-04, sr=0.2217]
Epoch 49/60:  23%|██▎       | 278/1188 [02:09<07:03,  2.15it/s, loss=0.0341, lr=1.17e-04, sr=0.2217]
Epoch 49/60:  23%|██▎       | 278/1188 [02:09<07:03,  2.15it/s, loss=0.0265, lr=1.17e-04, sr=0.2070]
Epoch 49/60:  23%|██▎       | 279/1188 [02:09<07:00,  2.16it/s, loss=0.0265, lr=1.17e-04, sr=0.2070]
Epoch 49/60:  23%|██▎       | 279/1188 [02:10<07:00,  2.16it/s, loss=0.0284, lr=1.17e-04, sr=0.2441]
Epoch 49/60:  24%|██▎       | 280/1188 [02:10<07:02,  2.15it/s, loss=0.0284, lr=1.17e-04, sr=0.2441]
Epoch 49/60:  24%|██▎       | 280/1188 [02:10<07:02,  2.15it/s, loss=0.0251, lr=1.17e-04, sr=0.1948]
Epoch 49/60:  24%|██▎       | 281/1188 [02:10<07:00,  2.16it/s, loss=0.0251, lr=1.17e-04, sr=0.1948]
Epoch 49/60:  24%|██▎       | 281/1188 [02:11<07:00,  2.16it/s, loss=0.0233, lr=1.17e-04, sr=0.2309]
Epoch 49/60:  24%|██▎       | 282/1188 [02:11<07:02,  2.15it/s, loss=0.0233, lr=1.17e-04, sr=0.2309]
Epoch 49/60:  24%|██▎       | 282/1188 [02:11<07:02,  2.15it/s, loss=0.0382, lr=1.17e-04, sr=0.2162]
Epoch 49/60:  24%|██▍       | 283/1188 [02:11<06:58,  2.16it/s, loss=0.0382, lr=1.17e-04, sr=0.2162]
Epoch 49/60:  24%|██▍       | 283/1188 [02:12<06:58,  2.16it/s, loss=0.0383, lr=1.17e-04, sr=0.2235]
Epoch 49/60:  24%|██▍       | 284/1188 [02:12<07:01,  2.15it/s, loss=0.0383, lr=1.17e-04, sr=0.2235]
Epoch 49/60:  24%|██▍       | 284/1188 [02:12<07:01,  2.15it/s, loss=0.0283, lr=1.17e-04, sr=0.2286]
Epoch 49/60:  24%|██▍       | 285/1188 [02:12<06:58,  2.16it/s, loss=0.0283, lr=1.17e-04, sr=0.2286]
Epoch 49/60:  24%|██▍       | 285/1188 [02:13<06:58,  2.16it/s, loss=0.1203, lr=1.17e-04, sr=0.2096]
Epoch 49/60:  24%|██▍       | 286/1188 [02:13<06:59,  2.15it/s, loss=0.1203, lr=1.17e-04, sr=0.2096]
Epoch 49/60:  24%|██▍       | 286/1188 [02:13<06:59,  2.15it/s, loss=0.0247, lr=1.17e-04, sr=0.2345]
Epoch 49/60:  24%|██▍       | 287/1188 [02:13<06:56,  2.16it/s, loss=0.0247, lr=1.17e-04, sr=0.2345]
Epoch 49/60:  24%|██▍       | 287/1188 [02:14<06:56,  2.16it/s, loss=0.0275, lr=1.17e-04, sr=0.1957]
Epoch 49/60:  24%|██▍       | 288/1188 [02:14<06:58,  2.15it/s, loss=0.0275, lr=1.17e-04, sr=0.1957]
Epoch 49/60:  24%|██▍       | 288/1188 [02:14<06:58,  2.15it/s, loss=0.0369, lr=1.17e-04, sr=0.2273]
Epoch 49/60:  24%|██▍       | 289/1188 [02:14<06:56,  2.16it/s, loss=0.0369, lr=1.17e-04, sr=0.2273]
