========================================================================
CRNN + STN with ResBlock backbone
========================================================================
Experiment : s4_sr_scale1
Preset     : stable
STN        : True
SE         : True
SR         : True (scale=1, lambda_sr=0.1, edge=0.0, perceptual=0.0, multi_frame=True)
DCN        : True | Fusion: attention | Frames: 5
STN pool   : (4, 8) | Width /4 -> T=32
Decode     : constrained (layouts=LLLNLNN,LLLNNNN, beam=16)
EMA        : True (decay=0.999)
Image size : 32x128 | LR domain match: True
Data       : dataset/data/train
Epochs     : 60 | Batch: 32 | LR: 0.0008
AMP        : True | Grad Accum: 2
Device     : cuda
Submission : False
Backbone   : base=64, blocks=(2, 2, 2, 2, 2), channels=(64, 128, 256, 256, 512), res_scale=0.1, norm=group
========================================================================
[TRAIN] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[TRAIN] 19001 tracks.
Index train:   0%|          | 0/19001 [00:00<?, ?it/s]
Index train:   3%|▎         | 621/19001 [00:00<00:02, 6208.13it/s]
Index train:   7%|▋         | 1251/19001 [00:00<00:02, 6255.93it/s]
Index train:  10%|▉         | 1880/19001 [00:00<00:02, 6270.60it/s]
Index train:  13%|█▎        | 2514/19001 [00:00<00:02, 6294.58it/s]
Index train:  17%|█▋        | 3152/19001 [00:00<00:02, 6323.28it/s]
Index train:  20%|█▉        | 3788/19001 [00:00<00:02, 6332.68it/s]
Index train:  23%|██▎       | 4422/19001 [00:00<00:02, 6324.00it/s]
Index train:  27%|██▋       | 5059/19001 [00:00<00:02, 6337.11it/s]
Index train:  30%|██▉       | 5699/19001 [00:00<00:02, 6355.12it/s]
Index train:  33%|███▎      | 6343/19001 [00:01<00:01, 6378.18it/s]
Index train:  37%|███▋      | 6981/19001 [00:01<00:01, 6365.10it/s]
Index train:  40%|████      | 7620/19001 [00:01<00:01, 6369.60it/s]
Index train:  43%|████▎     | 8258/19001 [00:01<00:01, 6370.84it/s]
Index train:  47%|████▋     | 8896/19001 [00:01<00:01, 6318.44it/s]
Index train:  50%|█████     | 9528/19001 [00:01<00:01, 6288.59it/s]
Index train:  53%|█████▎    | 10157/19001 [00:01<00:01, 6264.20it/s]
Index train:  57%|█████▋    | 10880/19001 [00:01<00:01, 6549.98it/s]
Index train:  61%|██████    | 11613/19001 [00:01<00:01, 6780.58it/s]
Index train:  65%|██████▍   | 12348/19001 [00:01<00:00, 6950.19it/s]
Index train:  69%|██████▊   | 13044/19001 [00:02<00:01, 5486.70it/s]
Index train:  73%|███████▎  | 13781/19001 [00:02<00:00, 5960.57it/s]
Index train:  76%|███████▋  | 14519/19001 [00:02<00:00, 6334.69it/s]
Index train:  80%|████████  | 15245/19001 [00:02<00:00, 6587.07it/s]
Index train:  84%|████████▍ | 15974/19001 [00:02<00:00, 6782.97it/s]
Index train:  88%|████████▊ | 16709/19001 [00:02<00:00, 6944.81it/s]
Index train:  92%|█████████▏| 17438/19001 [00:02<00:00, 7042.96it/s]
Index train:  96%|█████████▌| 18180/19001 [00:02<00:00, 7151.07it/s]
Index train: 100%|█████████▉| 18921/19001 [00:02<00:00, 7227.39it/s]
Index train: 100%|██████████| 19001/19001 [00:02<00:00, 6528.52it/s]
→ Tổng samples: 38002
[VAL] Quét dữ liệu: dataset/data/train
📂 Load split từ 'dataset/val_tracks.json'
[VAL] 999 tracks.
Index val:   0%|          | 0/999 [00:00<?, ?it/s]
Index val:  74%|███████▎  | 735/999 [00:00<00:00, 7348.73it/s]
Index val: 100%|██████████| 999/999 [00:00<00:00, 7378.19it/s]
→ Tổng samples: 999
📊 Model params: 29,549,470 total, 29,549,470 trainable
🚀 TRAIN | Device: cuda | Epochs: 60
🔁 Gradient accumulation: 2 steps
📈 Warmup ratio: 0.05 | Min LR ratio: 0.05
Epoch 1/60:   0%|          | 0/1188 [00:00<?, ?it/s]
Epoch 1/60:   0%|          | 0/1188 [00:03<?, ?it/s, loss=13.2550, lr=4.00e-05, sr=0.2566]
Epoch 41/60:  64%|██████▍   | 762/1188 [02:31<01:24,  5.02it/s, loss=0.0239, lr=2.37e-04, sr=0.1930]
Epoch 41/60:  64%|██████▍   | 762/1188 [02:31<01:24,  5.02it/s, loss=0.0226, lr=2.37e-04, sr=0.1853]
Epoch 41/60:  64%|██████▍   | 763/1188 [02:31<01:23,  5.07it/s, loss=0.0226, lr=2.37e-04, sr=0.1853]
Epoch 41/60:  64%|██████▍   | 763/1188 [02:31<01:23,  5.07it/s, loss=0.0215, lr=2.37e-04, sr=0.1934]
Epoch 41/60:  64%|██████▍   | 764/1188 [02:31<01:24,  5.01it/s, loss=0.0215, lr=2.37e-04, sr=0.1934]
Epoch 41/60:  64%|██████▍   | 764/1188 [02:31<01:24,  5.01it/s, loss=0.0415, lr=2.37e-04, sr=0.1896]
Epoch 41/60:  64%|██████▍   | 765/1188 [02:31<01:23,  5.08it/s, loss=0.0415, lr=2.37e-04, sr=0.1896]
Epoch 41/60:  64%|██████▍   | 765/1188 [02:32<01:23,  5.08it/s, loss=0.0272, lr=2.37e-04, sr=0.2028]
Epoch 41/60:  64%|██████▍   | 766/1188 [02:32<01:24,  5.01it/s, loss=0.0272, lr=2.37e-04, sr=0.2028]
Epoch 41/60:  64%|██████▍   | 766/1188 [02:32<01:24,  5.01it/s, loss=0.0367, lr=2.37e-04, sr=0.1975]
Epoch 41/60:  65%|██████▍   | 767/1188 [02:32<01:23,  5.05it/s, loss=0.0367, lr=2.37e-04, sr=0.1975]
Epoch 41/60:  65%|██████▍   | 767/1188 [02:32<01:23,  5.05it/s, loss=0.0380, lr=2.37e-04, sr=0.2102]
Epoch 41/60:  65%|██████▍   | 768/1188 [02:32<01:24,  4.99it/s, loss=0.0380, lr=2.37e-04, sr=0.2102]
Epoch 41/60:  65%|██████▍   | 768/1188 [02:32<01:24,  4.99it/s, loss=0.0462, lr=2.37e-04, sr=0.2035]
Epoch 41/60:  65%|██████▍   | 769/1188 [02:32<01:22,  5.07it/s, loss=0.0462, lr=2.37e-04, sr=0.2035]
Epoch 41/60:  65%|██████▍   | 769/1188 [02:32<01:22,  5.07it/s, loss=0.1028, lr=2.37e-04, sr=0.2359]
Epoch 41/60:  65%|██████▍   | 770/1188 [02:32<01:23,  5.01it/s, loss=0.1028, lr=2.37e-04, sr=0.2359]
Epoch 41/60:  65%|██████▍   | 770/1188 [02:33<01:23,  5.01it/s, loss=0.0601, lr=2.37e-04, sr=0.2097]
Epoch 41/60:  65%|██████▍   | 771/1188 [02:33<01:22,  5.08it/s, loss=0.0601, lr=2.37e-04, sr=0.2097]
Epoch 41/60:  65%|██████▍   | 771/1188 [02:33<01:22,  5.08it/s, loss=0.0440, lr=2.37e-04, sr=0.1902]
Epoch 41/60:  65%|██████▍   | 772/1188 [02:33<01:23,  5.00it/s, loss=0.0440, lr=2.37e-04, sr=0.1902]
Epoch 41/60:  65%|██████▍   | 772/1188 [02:33<01:23,  5.00it/s, loss=0.0787, lr=2.37e-04, sr=0.2128]
Epoch 41/60:  65%|██████▌   | 773/1188 [02:33<01:21,  5.08it/s, loss=0.0787, lr=2.37e-04, sr=0.2128]
Epoch 41/60:  65%|██████▌   | 773/1188 [02:33<01:21,  5.08it/s, loss=0.0588, lr=2.37e-04, sr=0.1946]
Epoch 41/60:  65%|██████▌   | 774/1188 [02:33<01:22,  5.01it/s, loss=0.0588, lr=2.37e-04, sr=0.1946]
Epoch 41/60:  65%|██████▌   | 774/1188 [02:33<01:22,  5.01it/s, loss=0.0375, lr=2.37e-04, sr=0.1925]
Epoch 41/60:  65%|██████▌   | 775/1188 [02:33<01:21,  5.09it/s, loss=0.0375, lr=2.37e-04, sr=0.1925]
Epoch 41/60:  65%|██████▌   | 775/1188 [02:34<01:21,  5.09it/s, loss=0.0324, lr=2.37e-04, sr=0.1984]
Epoch 41/60:  65%|██████▌   | 776/1188 [02:34<01:22,  5.02it/s, loss=0.0324, lr=2.37e-04, sr=0.1984]
Epoch 41/60:  65%|██████▌   | 776/1188 [02:34<01:22,  5.02it/s, loss=0.0523, lr=2.37e-04, sr=0.2227]
Epoch 41/60:  65%|██████▌   | 777/1188 [02:34<01:20,  5.09it/s, loss=0.0523, lr=2.37e-04, sr=0.2227]
Epoch 41/60:  65%|██████▌   | 777/1188 [02:34<01:20,  5.09it/s, loss=0.0220, lr=2.37e-04, sr=0.1945]
Epoch 41/60:  65%|██████▌   | 778/1188 [02:34<01:21,  5.02it/s, loss=0.0220, lr=2.37e-04, sr=0.1945]
Epoch 41/60:  65%|██████▌   | 778/1188 [02:34<01:21,  5.02it/s, loss=0.0876, lr=2.37e-04, sr=0.2210]
Epoch 41/60:  66%|██████▌   | 779/1188 [02:34<01:20,  5.10it/s, loss=0.0876, lr=2.37e-04, sr=0.2210]
Epoch 41/60:  66%|██████▌   | 779/1188 [02:34<01:20,  5.10it/s, loss=0.0321, lr=2.37e-04, sr=0.2019]
Epoch 41/60:  66%|██████▌   | 780/1188 [02:34<01:21,  5.02it/s, loss=0.0321, lr=2.37e-04, sr=0.2019]
Epoch 41/60:  66%|██████▌   | 780/1188 [02:35<01:21,  5.02it/s, loss=0.0290, lr=2.37e-04, sr=0.1938]
Epoch 41/60:  66%|██████▌   | 781/1188 [02:35<01:19,  5.10it/s, loss=0.0290, lr=2.37e-04, sr=0.1938]
Epoch 41/60:  66%|██████▌   | 781/1188 [02:35<01:19,  5.10it/s, loss=0.0347, lr=2.37e-04, sr=0.2092]
Epoch 41/60:  66%|██████▌   | 782/1188 [02:35<01:20,  5.02it/s, loss=0.0347, lr=2.37e-04, sr=0.2092]
Epoch 41/60:  66%|██████▌   | 782/1188 [02:35<01:20,  5.02it/s, loss=0.0300, lr=2.37e-04, sr=0.1961]
Epoch 41/60:  66%|██████▌   | 783/1188 [02:35<01:19,  5.10it/s, loss=0.0300, lr=2.37e-04, sr=0.1961]
Epoch 41/60:  66%|██████▌   | 783/1188 [02:35<01:19,  5.10it/s, loss=0.0459, lr=2.37e-04, sr=0.2054]
Epoch 41/60:  66%|██████▌   | 784/1188 [02:35<01:20,  5.03it/s, loss=0.0459, lr=2.37e-04, sr=0.2054]
Epoch 41/60:  66%|██████▌   | 784/1188 [02:35<01:20,  5.03it/s, loss=0.0264, lr=2.37e-04, sr=0.2077]
Epoch 41/60:  66%|██████▌   | 785/1188 [02:35<01:19,  5.09it/s, loss=0.0264, lr=2.37e-04, sr=0.2077]
Epoch 41/60:  66%|██████▌   | 785/1188 [02:36<01:19,  5.09it/s, loss=0.0663, lr=2.37e-04, sr=0.2066]
Epoch 41/60:  66%|██████▌   | 786/1188 [02:36<01:20,  5.02it/s, loss=0.0663, lr=2.37e-04, sr=0.2066]
Epoch 41/60:  66%|██████▌   | 786/1188 [02:36<01:20,  5.02it/s, loss=0.0855, lr=2.37e-04, sr=0.1817]
Epoch 41/60:  66%|██████▌   | 787/1188 [02:36<01:18,  5.10it/s, loss=0.0855, lr=2.37e-04, sr=0.1817]
Epoch 41/60:  66%|██████▌   | 787/1188 [02:36<01:18,  5.10it/s, loss=0.0795, lr=2.37e-04, sr=0.2023]
Epoch 41/60:  66%|██████▋   | 788/1188 [02:36<01:19,  5.02it/s, loss=0.0795, lr=2.37e-04, sr=0.2023]
Epoch 41/60:  66%|██████▋   | 788/1188 [02:36<01:19,  5.02it/s, loss=0.0231, lr=2.37e-04, sr=0.2048]
Epoch 41/60:  66%|██████▋   | 789/1188 [02:36<01:18,  5.09it/s, loss=0.0231, lr=2.37e-04, sr=0.2048]
Epoch 41/60:  66%|██████▋   | 789/1188 [02:36<01:18,  5.09it/s, loss=0.0383, lr=2.37e-04, sr=0.2068]
Epoch 41/60:  66%|██████▋   | 790/1188 [02:36<01:19,  5.02it/s, loss=0.0383, lr=2.37e-04, sr=0.2068]
Epoch 41/60:  66%|██████▋   | 790/1188 [02:37<01:19,  5.02it/s, loss=0.0466, lr=2.37e-04, sr=0.1978]
Epoch 41/60:  67%|██████▋   | 791/1188 [02:37<01:17,  5.09it/s, loss=0.0466, lr=2.37e-04, sr=0.1978]
Epoch 41/60:  67%|██████▋   | 791/1188 [02:37<01:17,  5.09it/s, loss=0.0257, lr=2.37e-04, sr=0.2021]
Epoch 41/60:  67%|██████▋   | 792/1188 [02:37<01:19,  5.01it/s, loss=0.0257, lr=2.37e-04, sr=0.2021]
Epoch 41/60:  67%|██████▋   | 792/1188 [02:37<01:19,  5.01it/s, loss=0.0652, lr=2.37e-04, sr=0.1950]
Epoch 41/60:  67%|██████▋   | 793/1188 [02:37<01:17,  5.08it/s, loss=0.0652, lr=2.37e-04, sr=0.1950]
Epoch 41/60:  67%|██████▋   | 793/1188 [02:37<01:17,  5.08it/s, loss=0.0232, lr=2.36e-04, sr=0.2136]
Epoch 41/60:  67%|██████▋   | 794/1188 [02:37<01:18,  5.02it/s, loss=0.0232, lr=2.36e-04, sr=0.2136]
Epoch 41/60:  67%|██████▋   | 794/1188 [02:37<01:18,  5.02it/s, loss=0.0831, lr=2.36e-04, sr=0.2084]
Epoch 41/60:  67%|██████▋   | 795/1188 [02:37<01:17,  5.09it/s, loss=0.0831, lr=2.36e-04, sr=0.2084]
Epoch 41/60:  67%|██████▋   | 795/1188 [02:38<01:17,  5.09it/s, loss=0.0416, lr=2.36e-04, sr=0.2109]
Epoch 41/60:  67%|██████▋   | 796/1188 [02:38<01:18,  5.02it/s, loss=0.0416, lr=2.36e-04, sr=0.2109]
Epoch 41/60:  67%|██████▋   | 796/1188 [02:38<01:18,  5.02it/s, loss=0.0436, lr=2.36e-04, sr=0.2049]
Epoch 41/60:  67%|██████▋   | 797/1188 [02:38<01:16,  5.09it/s, loss=0.0436, lr=2.36e-04, sr=0.2049]
Epoch 41/60:  67%|██████▋   | 797/1188 [02:38<01:16,  5.09it/s, loss=0.0297, lr=2.36e-04, sr=0.2080]
Epoch 41/60:  67%|██████▋   | 798/1188 [02:38<01:17,  5.02it/s, loss=0.0297, lr=2.36e-04, sr=0.2080]
Epoch 41/60:  67%|██████▋   | 798/1188 [02:38<01:17,  5.02it/s, loss=0.0303, lr=2.36e-04, sr=0.1772]
Epoch 41/60:  67%|██████▋   | 799/1188 [02:38<01:16,  5.10it/s, loss=0.0303, lr=2.36e-04, sr=0.1772]
Epoch 41/60:  67%|██████▋   | 799/1188 [02:38<01:16,  5.10it/s, loss=0.0592, lr=2.36e-04, sr=0.2139]
Epoch 41/60:  67%|██████▋   | 800/1188 [02:38<01:17,  5.03it/s, loss=0.0592, lr=2.36e-04, sr=0.2139]
Epoch 41/60:  67%|██████▋   | 800/1188 [02:39<01:17,  5.03it/s, loss=0.0275, lr=2.36e-04, sr=0.2067]
Epoch 41/60:  67%|██████▋   | 801/1188 [02:39<01:15,  5.10it/s, loss=0.0275, lr=2.36e-04, sr=0.2067]
Epoch 41/60:  67%|██████▋   | 801/1188 [02:39<01:15,  5.10it/s, loss=0.0354, lr=2.36e-04, sr=0.2133]
Epoch 41/60:  68%|██████▊   | 802/1188 [02:39<01:16,  5.02it/s, loss=0.0354, lr=2.36e-04, sr=0.2133]
Epoch 41/60:  68%|██████▊   | 802/1188 [02:39<01:16,  5.02it/s, loss=0.1370, lr=2.36e-04, sr=0.1905]
Epoch 41/60:  68%|██████▊   | 803/1188 [02:39<01:15,  5.09it/s, loss=0.1370, lr=2.36e-04, sr=0.1905]
Epoch 41/60:  68%|██████▊   | 803/1188 [02:39<01:15,  5.09it/s, loss=0.0298, lr=2.36e-04, sr=0.2002]
Epoch 41/60:  68%|██████▊   | 804/1188 [02:39<01:16,  5.01it/s, loss=0.0298, lr=2.36e-04, sr=0.2002]
Epoch 41/60:  68%|██████▊   | 804/1188 [02:39<01:16,  5.01it/s, loss=0.0426, lr=2.36e-04, sr=0.2085]
Epoch 41/60:  68%|██████▊   | 805/1188 [02:39<01:15,  5.08it/s, loss=0.0426, lr=2.36e-04, sr=0.2085]
Epoch 41/60:  68%|██████▊   | 805/1188 [02:40<01:15,  5.08it/s, loss=0.0440, lr=2.36e-04, sr=0.2033]
Epoch 41/60:  68%|██████▊   | 806/1188 [02:40<01:16,  5.01it/s, loss=0.0440, lr=2.36e-04, sr=0.2033]
Epoch 41/60:  68%|██████▊   | 806/1188 [02:40<01:16,  5.01it/s, loss=0.0733, lr=2.36e-04, sr=0.2126]
Epoch 41/60:  68%|██████▊   | 807/1188 [02:40<01:14,  5.09it/s, loss=0.0733, lr=2.36e-04, sr=0.2126]
Epoch 41/60:  68%|██████▊   | 807/1188 [02:40<01:14,  5.09it/s, loss=0.0960, lr=2.36e-04, sr=0.2150]
Epoch 41/60:  68%|██████▊   | 808/1188 [02:40<01:15,  5.02it/s, loss=0.0960, lr=2.36e-04, sr=0.2150]
Epoch 41/60:  68%|██████▊   | 808/1188 [02:40<01:15,  5.02it/s, loss=0.0243, lr=2.36e-04, sr=0.1897]
Epoch 41/60:  68%|██████▊   | 809/1188 [02:40<01:14,  5.09it/s, loss=0.0243, lr=2.36e-04, sr=0.1897]
Epoch 41/60:  68%|██████▊   | 809/1188 [02:40<01:14,  5.09it/s, loss=0.1501, lr=2.36e-04, sr=0.2119]
Epoch 41/60:  68%|██████▊   | 810/1188 [02:40<01:15,  5.01it/s, loss=0.1501, lr=2.36e-04, sr=0.2119]
Epoch 41/60:  68%|██████▊   | 810/1188 [02:41<01:15,  5.01it/s, loss=0.0346, lr=2.36e-04, sr=0.2045]
Epoch 41/60:  68%|██████▊   | 811/1188 [02:41<01:14,  5.08it/s, loss=0.0346, lr=2.36e-04, sr=0.2045]
Epoch 41/60:  68%|██████▊   | 811/1188 [02:41<01:14,  5.08it/s, loss=0.0248, lr=2.36e-04, sr=0.2203]
Epoch 41/60:  68%|██████▊   | 812/1188 [02:41<01:15,  5.00it/s, loss=0.0248, lr=2.36e-04, sr=0.2203]
Epoch 41/60:  68%|██████▊   | 812/1188 [02:41<01:15,  5.00it/s, loss=0.0372, lr=2.36e-04, sr=0.1978]
Epoch 41/60:  68%|██████▊   | 813/1188 [02:41<01:14,  5.07it/s, loss=0.0372, lr=2.36e-04, sr=0.1978]
Epoch 41/60:  68%|██████▊   | 813/1188 [02:41<01:14,  5.07it/s, loss=0.0232, lr=2.36e-04, sr=0.2077]
Epoch 41/60:  69%|██████▊   | 814/1188 [02:41<01:14,  5.00it/s, loss=0.0232, lr=2.36e-04, sr=0.2077]
Epoch 41/60:  69%|██████▊   | 814/1188 [02:41<01:14,  5.00it/s, loss=0.0483, lr=2.36e-04, sr=0.2056]
Epoch 41/60:  69%|██████▊   | 815/1188 [02:41<01:13,  5.08it/s, loss=0.0483, lr=2.36e-04, sr=0.2056]
Epoch 41/60:  69%|██████▊   | 815/1188 [02:42<01:13,  5.08it/s, loss=0.0513, lr=2.36e-04, sr=0.1841]
Epoch 41/60:  69%|██████▊   | 816/1188 [02:42<01:14,  5.01it/s, loss=0.0513, lr=2.36e-04, sr=0.1841]
Epoch 41/60:  69%|██████▊   | 816/1188 [02:42<01:14,  5.01it/s, loss=0.0225, lr=2.36e-04, sr=0.1892]
Epoch 41/60:  69%|██████▉   | 817/1188 [02:42<01:12,  5.09it/s, loss=0.0225, lr=2.36e-04, sr=0.1892]
Epoch 41/60:  69%|██████▉   | 817/1188 [02:42<01:12,  5.09it/s, loss=0.0230, lr=2.36e-04, sr=0.2047]
Epoch 41/60:  69%|██████▉   | 818/1188 [02:42<01:13,  5.01it/s, loss=0.0230, lr=2.36e-04, sr=0.2047]
Epoch 41/60:  69%|██████▉   | 818/1188 [02:42<01:13,  5.01it/s, loss=0.0328, lr=2.36e-04, sr=0.1909]
Epoch 41/60:  69%|██████▉   | 819/1188 [02:42<01:12,  5.09it/s, loss=0.0328, lr=2.36e-04, sr=0.1909]
Epoch 41/60:  69%|██████▉   | 819/1188 [02:42<01:12,  5.09it/s, loss=0.0244, lr=2.36e-04, sr=0.2052]
Epoch 41/60:  69%|██████▉   | 820/1188 [02:42<01:13,  5.02it/s, loss=0.0244, lr=2.36e-04, sr=0.2052]
Epoch 41/60:  69%|██████▉   | 820/1188 [02:43<01:13,  5.02it/s, loss=0.0343, lr=2.36e-04, sr=0.2042]
Epoch 41/60:  69%|██████▉   | 821/1188 [02:43<01:12,  5.09it/s, loss=0.0343, lr=2.36e-04, sr=0.2042]
Epoch 41/60:  69%|██████▉   | 821/1188 [02:43<01:12,  5.09it/s, loss=0.0751, lr=2.36e-04, sr=0.1941]
Epoch 41/60:  69%|██████▉   | 822/1188 [02:43<01:12,  5.02it/s, loss=0.0751, lr=2.36e-04, sr=0.1941]
Epoch 41/60:  69%|██████▉   | 822/1188 [02:43<01:12,  5.02it/s, loss=0.0332, lr=2.36e-04, sr=0.2118]
Epoch 41/60:  69%|██████▉   | 823/1188 [02:43<01:11,  5.09it/s, loss=0.0332, lr=2.36e-04, sr=0.2118]
Epoch 41/60:  69%|██████▉   | 823/1188 [02:43<01:11,  5.09it/s, loss=0.0621, lr=2.36e-04, sr=0.2039]
Epoch 41/60:  69%|██████▉   | 824/1188 [02:43<01:12,  5.02it/s, loss=0.0621, lr=2.36e-04, sr=0.2039]
Epoch 41/60:  69%|██████▉   | 824/1188 [02:43<01:12,  5.02it/s, loss=0.0336, lr=2.36e-04, sr=0.1950]
Epoch 41/60:  69%|██████▉   | 825/1188 [02:43<01:11,  5.10it/s, loss=0.0336, lr=2.36e-04, sr=0.1950]
Epoch 41/60:  69%|██████▉   | 825/1188 [02:44<01:11,  5.10it/s, loss=0.0512, lr=2.36e-04, sr=0.1989]
Epoch 41/60:  70%|██████▉   | 826/1188 [02:44<01:11,  5.03it/s, loss=0.0512, lr=2.36e-04, sr=0.1989]
Epoch 41/60:  70%|██████▉   | 826/1188 [02:44<01:11,  5.03it/s, loss=0.0859, lr=2.36e-04, sr=0.2034]
Epoch 41/60:  70%|██████▉   | 827/1188 [02:44<01:10,  5.10it/s, loss=0.0859, lr=2.36e-04, sr=0.2034]
Epoch 41/60:  70%|██████▉   | 827/1188 [02:44<01:10,  5.10it/s, loss=0.0874, lr=2.36e-04, sr=0.2165]
Epoch 41/60:  70%|██████▉   | 828/1188 [02:44<01:11,  5.03it/s, loss=0.0874, lr=2.36e-04, sr=0.2165]
Epoch 41/60:  70%|██████▉   | 828/1188 [02:44<01:11,  5.03it/s, loss=0.0219, lr=2.36e-04, sr=0.1930]
Epoch 41/60:  70%|██████▉   | 829/1188 [02:44<01:10,  5.10it/s, loss=0.0219, lr=2.36e-04, sr=0.1930]
Epoch 41/60:  70%|██████▉   | 829/1188 [02:44<01:10,  5.10it/s, loss=0.0227, lr=2.36e-04, sr=0.1921]
Epoch 41/60:  70%|██████▉   | 830/1188 [02:44<01:11,  5.03it/s, loss=0.0227, lr=2.36e-04, sr=0.1921]
Epoch 41/60:  70%|██████▉   | 830/1188 [02:45<01:11,  5.03it/s, loss=0.0601, lr=2.36e-04, sr=0.1910]
Epoch 41/60:  70%|██████▉   | 831/1188 [02:45<01:10,  5.10it/s, loss=0.0601, lr=2.36e-04, sr=0.1910]
Epoch 41/60:  70%|██████▉   | 831/1188 [02:45<01:10,  5.10it/s, loss=0.0416, lr=2.36e-04, sr=0.1909]
Epoch 41/60:  70%|███████   | 832/1188 [02:45<01:10,  5.03it/s, loss=0.0416, lr=2.36e-04, sr=0.1909]
Epoch 41/60:  70%|███████   | 832/1188 [02:45<01:10,  5.03it/s, loss=0.0261, lr=2.36e-04, sr=0.1925]
Epoch 41/60:  70%|███████   | 833/1188 [02:45<01:09,  5.10it/s, loss=0.0261, lr=2.36e-04, sr=0.1925]
Epoch 41/60:  70%|███████   | 833/1188 [02:45<01:09,  5.10it/s, loss=0.0421, lr=2.36e-04, sr=0.1986]
Epoch 41/60:  70%|███████   | 834/1188 [02:45<01:10,  5.02it/s, loss=0.0421, lr=2.36e-04, sr=0.1986]
Epoch 41/60:  70%|███████   | 834/1188 [02:45<01:10,  5.02it/s, loss=0.0343, lr=2.36e-04, sr=0.1902]
Epoch 41/60:  70%|███████   | 835/1188 [02:45<01:09,  5.10it/s, loss=0.0343, lr=2.36e-04, sr=0.1902]
Epoch 41/60:  70%|███████   | 835/1188 [02:46<01:09,  5.10it/s, loss=0.0260, lr=2.36e-04, sr=0.1894]
Epoch 41/60:  70%|███████   | 836/1188 [02:46<01:10,  5.02it/s, loss=0.0260, lr=2.36e-04, sr=0.1894]
Epoch 41/60:  70%|███████   | 836/1188 [02:46<01:10,  5.02it/s, loss=0.0256, lr=2.36e-04, sr=0.2054]
Epoch 41/60:  70%|███████   | 837/1188 [02:46<01:08,  5.09it/s, loss=0.0256, lr=2.36e-04, sr=0.2054]
Epoch 41/60:  70%|███████   | 837/1188 [02:46<01:08,  5.09it/s, loss=0.0222, lr=2.36e-04, sr=0.1927]
Epoch 41/60:  71%|███████   | 838/1188 [02:46<01:09,  5.02it/s, loss=0.0222, lr=2.36e-04, sr=0.1927]
Epoch 41/60:  71%|███████   | 838/1188 [02:46<01:09,  5.02it/s, loss=0.0312, lr=2.36e-04, sr=0.1976]
Epoch 41/60:  71%|███████   | 839/1188 [02:46<01:08,  5.09it/s, loss=0.0312, lr=2.36e-04, sr=0.1976]
Epoch 41/60:  71%|███████   | 839/1188 [02:46<01:08,  5.09it/s, loss=0.1022, lr=2.36e-04, sr=0.2034]
Epoch 41/60:  71%|███████   | 840/1188 [02:46<01:09,  5.02it/s, loss=0.1022, lr=2.36e-04, sr=0.2034]
Epoch 41/60:  71%|███████   | 840/1188 [02:47<01:09,  5.02it/s, loss=0.0417, lr=2.36e-04, sr=0.2034]
Epoch 41/60:  71%|███████   | 841/1188 [02:47<01:08,  5.08it/s, loss=0.0417, lr=2.36e-04, sr=0.2034]
Epoch 41/60:  71%|███████   | 841/1188 [02:47<01:08,  5.08it/s, loss=0.0489, lr=2.36e-04, sr=0.1889]
Epoch 41/60:  71%|███████   | 842/1188 [02:47<01:08,  5.02it/s, loss=0.0489, lr=2.36e-04, sr=0.1889]
Epoch 41/60:  71%|███████   | 842/1188 [02:47<01:08,  5.02it/s, loss=0.0238, lr=2.36e-04, sr=0.2004]
Epoch 41/60:  71%|███████   | 843/1188 [02:47<01:07,  5.09it/s, loss=0.0238, lr=2.36e-04, sr=0.2004]
Epoch 41/60:  71%|███████   | 843/1188 [02:47<01:07,  5.09it/s, loss=0.0372, lr=2.36e-04, sr=0.1789]
Epoch 41/60:  71%|███████   | 844/1188 [02:47<01:08,  5.02it/s, loss=0.0372, lr=2.36e-04, sr=0.1789]
Epoch 41/60:  71%|███████   | 844/1188 [02:47<01:08,  5.02it/s, loss=0.0586, lr=2.36e-04, sr=0.1897]
Epoch 41/60:  71%|███████   | 845/1188 [02:47<01:07,  5.09it/s, loss=0.0586, lr=2.36e-04, sr=0.1897]
Epoch 41/60:  71%|███████   | 845/1188 [02:48<01:07,  5.09it/s, loss=0.0403, lr=2.36e-04, sr=0.1961]
Epoch 41/60:  71%|███████   | 846/1188 [02:48<01:08,  5.02it/s, loss=0.0403, lr=2.36e-04, sr=0.1961]
Epoch 41/60:  71%|███████   | 846/1188 [02:48<01:08,  5.02it/s, loss=0.0249, lr=2.36e-04, sr=0.1861]
Epoch 41/60:  71%|███████▏  | 847/1188 [02:48<01:06,  5.09it/s, loss=0.0249, lr=2.36e-04, sr=0.1861]
Epoch 41/60:  71%|███████▏  | 847/1188 [02:48<01:06,  5.09it/s, loss=0.0735, lr=2.36e-04, sr=0.2077]
Epoch 41/60:  71%|███████▏  | 848/1188 [02:48<01:07,  5.02it/s, loss=0.0735, lr=2.36e-04, sr=0.2077]
Epoch 41/60:  71%|███████▏  | 848/1188 [02:48<01:07,  5.02it/s, loss=0.0321, lr=2.36e-04, sr=0.2054]
Epoch 41/60:  71%|███████▏  | 849/1188 [02:48<01:06,  5.10it/s, loss=0.0321, lr=2.36e-04, sr=0.2054]
